"","corp","MDA","RF","LEGAL","QNQ","CONTROL","OTHER"
"2020-03-28","AAPL","haracter0","haracter0","haracter0","haracter0","haracter0","haracter0"
"2019-12-28","AAPL","haracter0","haracter0","haracter0","haracter0","haracter0","haracter0"
"2019-09-28","AAPL","haracter0","haracter0","haracter0","haracter0","haracter0","haracter0"
"2019-06-29","AAPL","haracter0","haracter0","haracter0","haracter0","haracter0","haracter0"
"2019-03-30","AAPL","haracter0","haracter0","haracter0","haracter0","haracter0","haracter0"
